timestamp,open,high,low,close,volume,close_time,quote_av,trades,tb_base_av,tb_quote_av,ignore
2020-07-23 14:00:00,509.5,845.0,509.5,575.12,5663.4183299999995,1595514599999,3567512.7307344,11922,3283.4351,2059851.2162694999,0
2020-07-23 14:30:00,575.38,581.19,560.0,560.0,688.29957,1595516399999,394104.5860789,1145,257.97102,148111.812836,0
2020-07-23 15:00:00,558.0,569.48,546.0,552.51,697.97316,1595518199999,388996.43512459996,1146,293.66132999999996,164005.99125679999,0
2020-07-23 15:30:00,550.88,553.7,545.69,548.52,157.74676000000005,1595519999999,86633.7642527,304,63.0747,34721.2764645,0
2020-07-23 16:00:00,549.71,549.8,532.35,539.6,392.8118,1595521799999,211984.58020599998,698,149.71679,80722.3911963,0
2020-07-23 16:30:00,539.75,549.88,539.6,548.81,159.34023,1595523599999,86939.34683380001,651,128.50433,70148.8325458,0
2020-07-23 17:00:00,548.81,551.21,535.0,546.7,151.57011,1595525399999,82877.8875579,311,66.89245,36744.0094682,0
2020-07-23 17:30:00,545.87,552.17,535.0,535.19,150.02008999999995,1595527199999,81346.97273230001,282,38.29355,20915.4953157,0
2020-07-23 18:00:00,535.29,538.06,522.39,532.26,98.76822,1595528999999,52372.286865099995,215,41.51277,21961.9714656,0
2020-07-23 18:30:00,529.71,532.66,527.14,527.73,55.30578000000001,1595530799999,29320.2255931,103,36.4265,19332.9939669,0
2020-07-23 19:00:00,527.65,527.73,522.0,524.87,84.26573,1595532599999,44207.37283480001,134,15.120470000000001,7938.9438275,0
2020-07-23 19:30:00,524.09,533.23,522.17,533.1,74.18706999999998,1595534399999,39279.331212699995,123,36.0375,19068.735075599998,0
2020-07-23 20:00:00,533.1,533.38,520.0,522.5,197.91751000000002,1595536199999,104073.4545658,186,79.15469,41708.4486797,0
2020-07-23 20:30:00,522.5,522.78,518.11,519.0,100.58851999999999,1595537999999,52301.36452330001,120,25.89719,13483.230346200002,0
2020-07-23 21:00:00,519.03,538.22,518.11,535.0,130.69523999999998,1595539799999,69339.85769419999,225,92.67954,49187.663906199996,0
2020-07-23 21:30:00,533.13,536.66,532.96,533.29,19.932000000000002,1595541599999,10661.797990000001,40,9.92324,5317.7620165,0
2020-07-23 22:00:00,533.3,543.38,533.29,543.18,52.83388000000001,1595543399999,28433.6080069,94,43.57772,23486.4239226,0
2020-07-23 22:30:00,543.18,543.18,529.87,530.8,144.09223,1595545199999,77218.239707,159,19.9967,10713.1815972,0
2020-07-23 23:00:00,530.8,530.8,526.0,529.79,36.81941,1595546999999,19451.9958438,59,7.76837,4109.7234445,0
2020-07-23 23:30:00,529.79,530.0,525.6,529.32,28.80428,1595548799999,15191.3636326,40,2.78573,1473.6825699,0
